user_id	item_id
14141	7155
112	842
359	7189
1024	20
1047	6301
1048	5708
1375	8312
2124	7268
2902	7710
3208	1521
4601	8498
4616	409
4624	1145
5249	2983
5409	8532
5677	7156
5736	1385
7024	7657
7366	7737
7635	3186
8138	8390
8489	641
8800	7151
9565	8233
10073	6766
10100	8233
10220	7713
11252	8640
13420	8015
13927	8603
13939	8633
13990	7156
66	8174
1125	2300
1624	5593
1662	6043
3164	596
3270	6342
4991	6740
6213	8290
6454	4524
7152	8627
7536	4465
8497	2546
9910	6927
11274	5634
11290	5951
12186	3372
12673	8409
13170	2539
13967	7674
311	2255
736	5952
952	6019
2289	5278
2686	6140
2834	1294
2997	3788
5131	6349
5374	4377
5755	6212
5979	554
6245	1530
6600	7751
7013	7013
7109	8653
7971	8168
8201	358
8417	6888
9874	7939
9990	2676
10055	26
10628	251
12855	8534
12973	4293
13719	4113
14642	4496
784	5810
1227	5813
1283	1260
2072	2408
2489	7743
3642	3605
3891	8042
5009	8627
7029	6554
8761	8536
8876	8365
9626	7945
9664	7884
9701	82
10177	7418
10393	6716
10846	8624
10865	912
10878	8534
11428	2560
11973	3364
12139	4666
12743	3517
13158	8562
13411	2155
13566	4325
490	7569
1192	8423
1630	8120
2059	5181
2164	6222
2578	2959
3095	1062
3216	4231
3283	7130
3542	8534
4230	912
4328	8184
4632	6901
5094	7963
6033	8633
6195	8009
6300	8392
6304	7575
6537	3713
7070	5398
8278	4123
9301	6021
10540	6680
10976	6692
11102	2920
11271	5852
11939	7156
12188	3620
12223	1243
12352	8009
12755	2560
13377	4382
14492	8190
865	7062
1185	7944
2039	5143
3217	2181
3548	8042
3994	506
5000	300
5492	7431
5735	8532
6647	7879
8777	1764
9040	3939
9529	7671
10093	2650
10238	6160
10293	6150
10332	6729
10549	6164
10762	8585
11063	308
11152	744
11273	7717
11871	6654
13173	693
14003	7504
123	8633
1088	2310
2871	5052
3042	6818
4455	8025
4697	8522
4996	4382
5305	2928
5501	4993
7903	3162
7955	6917
8587	7712
9413	6931
9663	5049
10169	8246
10756	8535
11753	2560
11774	8498
11919	8134
12010	7032
12080	7678
13111	144
13461	5517
13712	1276
13983	7850
14343	6750
62	578
277	5952
1182	6068
1471	6967
1708	4205
2006	4263
2167	4471
3052	7654
3793	7680
4808	8290
5277	285
6241	7054
7048	2533
8037	6146
8351	7751
8705	8501
9074	8517
9203	4123
9366	8627
10267	1431
10696	8318
10757	2991
11068	5114
11096	194
12501	8260
13487	5921
854	7955
1188	6019
1333	6744
2940	4432
3458	6279
3709	8541
4144	7993
4556	2712
5349	8535
6027	8358
6678	8006
7285	8271
7969	5980
8698	138
10078	7751
12158	2957
12679	6720
13080	803
13433	6015
13769	7371
13913	5123
14533	598
14542	8585
14597	6339
372	8005
636	8536
891	8565
955	3010
1589	2371
1996	7890
2050	1196
2142	7321
2199	7890
2325	8177
2363	8050
2634	991
2795	7178
2829	5202
3806	6394
4008	7805
4408	4019
5301	4015
6437	8585
6758	3773
6813	6700
7776	143
8268	7267
8402	7514
8484	6944
9421	8640
9452	8679
9831	8539
10096	6300
10469	4512
10630	6359
10726	7428
10823	8455
10911	7922
11622	3950
11949	2906
12596	5952
12866	1727
13598	220
13867	7318
14525	4781
14664	3789
1345	6015
1572	7996
1919	7145
1926	8498
2083	2895
3504	8378
3638	4382
3971	8247
4472	3005
4732	6998
5162	7394
5272	4271
5370	8152
5787	2800
7652	8050
8056	6785
8119	6760
8194	2205
8304	1835
8769	5529
8964	5074
9030	8655
9333	6308
9489	7890
9791	6121
10097	6787
10974	8576
11189	7792
12086	2930
12266	8414
12416	8008
13289	4433
13491	8233
14175	3972
169	8577
334	5699
1823	2651
2630	8038
2913	8294
4360	6848
4375	5309
4694	7234
4916	7712
5088	6324
5411	3858
5587	7836
6331	8536
6367	6551
6446	5832
6982	8673
7129	8381
7546	8570
7634	7560
8712	6680
8918	6485
9367	6215
9468	7413
10360	1960
10993	5285
11227	5318
12226	2712
13066	7210
13122	8535
14619	1697
179	7865
872	8540
1610	3903
1910	6873
2399	2324
2554	5057
2648	7153
2771	7322
3581	8627
3620	5101
3954	8301
3991	6253
4032	7375
4957	4131
4989	5317
5954	3884
6742	2410
7112	7498
7189	8417
7416	6700
8223	8600
8454	1468
9304	3939
9328	4766
9403	1937
9634	6171
9674	6309
11582	7679
11688	4452
14339	4648
352	4042
655	6656
709	2987
2465	6747
2501	8676
2809	4159
3067	283
4606	3608
5638	7790
6217	8102
6221	4639
6436	3961
6781	7918
7040	8640
8854	8590
10440	6533
10472	5427
10598	5578
10860	3365
11260	6933
11295	3959
11941	6071
12473	612
12769	8259
13943	8694
170	6936
251	1699
497	8152
1288	8585
2440	8534
2466	8535
3839	2471
3853	893
4306	4511
4442	4553
4734	5625
5139	5161
8110	5001
8176	7534
8609	7615
8880	4191
10284	3985
10944	7680
11916	7204
14126	6484
14446	7269
2222	2893
3428	8244
3814	7156
3950	7952
4163	8063
4999	6730
6268	7472
6470	6079
6944	6430
7134	3023
7516	5378
8808	8532
9076	59
9079	8556
9931	8228
10338	493
11557	8258
11853	2937
12960	2583
13533	7728
14166	7203
14519	7457
14589	6293
1006	8142
1291	8370
1300	7501
2056	8532
2847	3497
2904	5160
3109	1839
3417	7542
3440	7117
3646	2475
3728	8590
4706	7362
4834	4112
5268	7887
5849	8640
7125	4216
7592	4724
7761	8305
8267	5373
9157	8640
11829	7851
11855	5934
11884	1115
12603	2205
13330	3963
13496	7311
13652	4806
13869	1733
14391	1329
14555	1912
478	8538
518	8418
1064	7950
1285	8640
1584	7541
1658	5980
1719	7890
1828	8633
1994	7310
2078	27
2126	5587
2707	4416
2765	7894
2786	8640
3005	8585
3247	6646
3969	8225
3986	3691
4017	459
4873	2308
5013	8602
5809	7783
6122	612
6552	1736
6558	4430
7893	1517
7965	6715
8701	8570
8703	7712
8796	6588
9318	5594
9702	7405
10123	4554
11694	7180
13096	7955
14017	1472
14058	2821
14144	405
14657	7022
114	8141
417	7446
698	4808
1117	5202
2202	5139
2448	8090
2488	1647
2620	7329
3229	8221
3643	8485
4599	8006
4794	518
5258	3407
5467	4621
5676	8306
5793	8635
5897	1867
6029	8528
6048	7426
6672	7126
7162	7239
7762	4118
8111	5505
8379	4901
8805	7890
9252	8537
9657	8197
9678	7890
9830	7969
10325	6674
10722	1741
10978	7709
11458	7155
11924	8030
12299	8533
13102	8233
13558	3753
14437	789
14521	5508
638	3097
664	6604
799	955
923	7493
1330	4369
1387	7683
1654	5605
2118	4161
2256	5004
2310	8517
2316	8534
2359	300
2402	7751
2518	8633
2598	2566
3026	4629
3076	7894
3445	1402
3456	8306
3547	2125
3758	8474
3913	7711
4066	8418
4128	7727
4503	8565
4802	8534
4990	494
5113	8147
5887	3997
6009	339
8012	6681
8383	7890
8653	2982
8793	8627
9206	6934
9358	7920
10669	8517
11249	7186
11456	6834
12292	8624
12366	3487
12611	8517
13834	4382
13868	1031
13923	8006
9	5201
80	3049
2416	5812
3292	7471
3332	7831
4022	4551
4565	4540
4788	7850
6091	479
6422	6068
6912	2095
7050	8553
7146	7060
7728	8536
7752	7761
7800	5151
7961	8590
8099	7969
9277	8535
9828	4271
10972	2749
11695	8497
13041	4038
13079	6740
13730	7912
13854	7125
13961	7979
13979	5202
14318	7142
146	5114
1834	4315
3104	745
4255	4245
5360	8417
5789	4452
6142	6709
6440	5946
7489	3818
7599	8038
8241	8694
8527	6276
9202	7751
9455	2439
9787	3823
9816	7596
11015	1997
12163	8533
12367	7189
13248	6801
13369	7511
13699	5212
14266	834
259	6855
1329	2539
1674	7712
1717	6120
2270	8393
2560	2235
3220	4382
3653	2272
3659	2318
3751	7891
3889	1529
4204	8498
4220	8099
4884	2604
5635	8640
5814	5882
6459	3453
6880	8025
7080	6219
7157	8539
7361	8536
7458	3171
7952	1298
8694	6584
8824	8484
8944	7534
8996	1828
9695	8151
10260	5536
11196	8653
11218	8009
11307	8537
11399	1197
11564	2016
11970	6502
13359	4325
13633	8206
14226	1972
14592	5492
63	2769
94	7518
580	8550
717	6224
1261	8038
1575	8496
1990	5246
3407	7318
3422	8570
3748	8393
3857	7262
4729	8594
4902	1105
6135	4898
6956	1328
7846	6303
9156	6360
9725	5179
9795	6875
9823	7461
11510	8093
11697	7122
12602	6647
13132	2051
13371	2976
19	3894
1061	5223
1254	3406
1349	7042
1377	8675
1429	7164
2054	3102
2099	7395
2331	5608
2378	7890
2386	7886
3606	2274
3674	8444
4531	4551
5293	758
5319	7967
5816	8581
5994	2475
6358	8590
6456	7924
6519	8459
6606	8670
6859	7155
7406	8645
7511	8418
7730	8515
8140	4958
8494	4676
9181	7098
9607	1196
9612	8496
11243	7968
11479	6326
11583	8496
12739	902
12988	8072
13015	5532
13260	8517
13497	2987
13586	5242
14178	8670
14297	118
14320	6715
14516	8670
452	6518
875	7878
953	6961
1226	8633
1418	690
1678	8652
2174	360
2182	7293
3510	5501
3563	3202
3803	4766
4398	3251
4524	912
4555	8533
4921	8570
5032	7155
5818	7890
6224	4053
6527	8580
7199	6562
7291	7952
7325	7168
7337	8650
7844	8484
8827	5980
8950	8083
9321	523
9456	3269
9995	8633
10263	7143
11001	7999
11212	8251
11699	110
11702	8640
11945	8139
12092	8571
13071	6922
13621	6851
413	8019
721	7890
770	2435
778	8534
1131	3109
1298	3152
1431	7890
1477	7666
2384	8570
2486	7890
2538	8590
2969	7890
4482	6740
4536	8233
4943	1084
5511	6544
5835	7810
6068	8640
6212	5060
6657	7552
7308	7155
8778	3372
8816	2438
9431	4315
9578	8534
9751	7890
9781	8627
10276	8685
10459	4873
10589	6665
10751	3771
11492	8652
12016	2021
12417	3875
12913	7087
13498	6659
13530	8640
13928	7234
13936	8640
174	8313
269	4304
283	6551
553	1827
966	6248
1521	1364
1542	7751
2454	6684
2960	4582
3314	1948
3439	8585
4058	4559
5042	6684
5307	6873
5750	8497
6297	7637
6457	4802
6640	8459
6884	6685
7432	3920
7808	5105
8729	3480
8806	409
9923	6888
10219	1163
11231	1070
11241	8418
11588	5536
11773	4060
12229	8497
12511	3049
12842	8437
13011	7832
13375	8655
13980	4291
14073	7950
326	4526
1118	3741
1194	6852
1392	8649
1597	8588
1794	8534
1980	5042
2506	6458
2512	3268
2565	7968
2572	5003
2933	139
3757	5112
4142	6329
4377	60
5203	8581
6542	8417
6665	1547
7391	6394
7648	7413
8635	2014
8976	8017
9548	7229
10603	3823
10985	5517
11070	3251
11717	8647
11881	7396
12422	7678
13050	7968
13156	8497
13556	1729
13709	7894
115	4446
823	5428
888	6855
1167	4766
1268	6131
1800	8652
2138	2181
3100	7275
3949	5801
4751	142
5397	6394
5850	2042
5874	7097
6668	5709
6768	2272
6829	2564
6908	1692
7633	6239
7703	5181
8102	7791
8196	6254
8457	6620
9204	8458
9322	8417
9766	2165
10620	1105
10806	7711
10965	2412
11350	26
11606	4326
12222	2831
12572	7854
13242	8672
13796	326
14156	5329
14169	8371
688	8358
839	5698
926	7287
1772	799
1839	6747
2255	7762
2340	8590
2989	8147
3070	6374
3963	289
4416	2957
5061	2439
5170	7900
6719	7319
7242	2560
8063	8496
8090	4431
8220	6062
8645	7905
8677	4490
9247	8009
9564	6587
9741	4551
9959	8270
10306	8409
10573	6776
11180	7861
11372	5691
11409	7588
11838	7076
13085	1682
13218	7140
13452	3354
13513	1026
13773	8644
14518	3251
90	6262
595	8672
2066	5023
2372	8393
3143	8649
3424	8497
4336	8243
5416	4634
5781	8652
6326	1991
6802	5163
6824	4666
7025	4156
7917	6451
9118	8672
9220	5351
9777	6496
9865	8633
9940	7401
11959	7127
12625	7895
13512	5758
14066	7132
14359	1804
14557	8006
31	6663
195	8634
289	8649
536	6925
559	1677
668	2415
779	2274
1239	7268
1631	8652
2724	7959
2750	5021
5124	2258
5223	8677
5744	7155
6182	3640
6864	8570
7120	5576
7216	7538
7686	7712
7932	4553
8264	1960
8628	5712
8891	89
9105	4835
9161	6715
10298	4233
10800	84
11046	7640
11377	4273
11710	8672
12165	6152
12320	6369
12951	8492
13091	2355
13195	8534
190	8270
403	6897
1207	2617
1767	7934
2200	7639
2571	8412
2693	5594
3618	6346
3628	7627
3708	2619
4461	8649
5738	8212
5760	5189
5827	8652
6386	122
6513	5042
6627	8441
6643	1144
6752	8031
7200	4113
8237	4382
8397	6016
8419	8649
8436	8199
8699	6796
10144	6193
10612	4728
10964	6508
11334	8571
11584	8484
11789	4042
11962	7727
12102	5029
12518	6999
13083	7229
14149	8131
14153	7928
14577	4499
939	7348
1435	8442
1859	1121
2102	7556
3636	3999
4064	2560
4135	8497
4361	5520
4406	8412
4605	4382
4660	8624
4724	1733
5702	8055
5720	8271
5926	1468
6017	7968
6263	8412
6315	7871
6409	51
7350	2125
7567	8567
8115	8588
8151	8484
9932	8444
10872	7391
11204	7155
14020	3391
14625	8484
1055	5321
2318	8649
2405	8589
2699	8496
3191	8634
3457	5186
3691	965
3978	6903
4611	8444
4746	8444
5848	2444
6103	3251
6126	6655
6571	1724
6726	2384
7259	5653
7313	8312
7524	5469
7607	6584
7817	3587
10789	6942
10975	3356
11370	8647
11651	6657
11732	1332
12916	4156
13240	8444
13253	1785
13545	8621
13565	8289
14598	2835
51	8290
186	8497
646	8402
1395	7388
2453	523
2638	1865
2799	2242
3308	7422
3319	7763
5578	55
5957	8479
5993	8672
6334	5256
6349	4665
6390	7471
7090	6410
7145	5315
7972	4357
9089	6103
9946	6695
9965	6941
11172	7890
11511	8536
11553	8444
12073	8575
12276	5221
12342	8043
13729	2643
13994	8006
14009	8536
14160	2898
228	4266
616	8672
702	4339
1529	5644
1585	3251
1733	6308
2034	7787
2836	7048
2986	5511
4979	768
5220	4062
5567	7502
5689	4839
6430	1769
8965	2864
9043	8503
9400	3433
10223	4027
10553	1796
10656	7631
10851	7952
10874	6687
10904	991
11589	1960
12245	4382
12256	3171
12307	3964
13179	3930
13322	6656
293	3387
834	8672
918	4443
932	2060
976	8511
3421	8492
3712	1046
6059	594
6108	4995
6136	1957
6161	7322
6500	2044
6740	6657
7277	6577
7418	8484
7443	8438
7723	2666
8832	8409
9583	697
9788	3099
9866	8644
12042	6806
12379	51
13517	5585
14253	8497
14374	8288
614	360
798	5843
807	4695
1158	6076
1846	8258
2433	6573
2470	7634
3519	8498
3983	3372
4321	8302
5002	6873
5092	8496
5332	7436
5565	4864
5693	3906
6030	8620
6525	506
6727	6300
6769	5696
6866	7713
7141	875
8082	5922
8249	6839
8441	7968
8685	59
9778	4783
9971	635
11080	189
11604	2698
12447	5202
13281	8497
13297	1466
13550	8496
13919	1812
14115	62
14197	602
14430	8408
488	8533
814	7881
1522	128
1908	7566
2909	6301
2950	2560
3506	7967
3535	3994
3940	5536
3945	8496
4866	8585
7110	8670
7488	6494
7572	2838
7737	3682
8366	6507
9129	8535
9756	8182
10336	6539
10480	4221
10763	8379
11020	7935
11346	8272
11602	8009
11677	4621
11857	8571
12059	8497
12168	8537
12477	5536
12918	681
13216	986
13572	7654
13842	4670
13920	594
13993	326
14010	4382
14146	6024
14672	1243
1029	8575
1650	8570
2327	1176
2681	4475
3183	7167
4094	6342
4273	5074
4345	8462
4498	4102
5371	2408
5500	6253
5530	5546
5590	728
5868	5549
8058	7318
8605	4314
9284	2090
10442	7353
10699	6684
10982	8038
11198	1752
12465	4123
12722	8185
13713	5253
14269	1608
14336	7357
14621	3894
1168	3834
1397	1386
3435	7711
5576	8289
5982	8687
7506	6859
7608	8281
8283	1367
8314	7452
9341	161
10012	2487
11234	1468
11333	6417
11754	4074
12074	118
13345	7764
13389	8125
13476	7780
13555	2924
14116	7577
14616	7546
759	8006
791	4031
1513	7100
2358	6912
2535	8025
2783	4185
3162	7845
3499	3251
3909	5145
4541	594
4553	7950
4959	7810
5118	5074
5519	3251
6307	4939
6826	5743
6927	3557
7630	23
8067	4292
8567	4075
8631	4551
9524	4522
10799	8284
10940	262
11182	7890
11209	3023
11392	8444
12277	7604
12681	7970
13559	4766
13934	3473
14584	8463
389	3830
1524	6716
1787	4934
1879	7713
2649	690
2952	8496
3260	8534
5202	8601
5406	5600
5593	3961
5931	7745
6712	728
7049	8280
7494	3986
7716	7980
8355	7904
8434	8595
8914	3828
9708	7831
11513	8675
11514	7418
11528	3924
11660	7441
12288	7779
12829	5517
13212	1248
13916	8453
14023	7769
14196	6788
14361	4156
14651	8546
133	2672
522	7679
639	1092
831	8595
984	3689
1929	831
2111	6308
2473	4819
2627	1904
2814	8109
4116	653
4127	8262
4538	7375
4683	7712
6204	8366
7782	7859
9197	3922
10087	3251
10571	8585
10841	6433
12459	4136
13850	4875
14383	7519
14522	3251
310	4382
348	2914
449	8590
712	8221
1576	8517
2626	3999
3137	6212
3170	7292
3309	2564
3523	4766
3570	5298
3844	8640
4252	108
4372	8633
5211	8497
5671	7861
6407	1468
6447	969
6863	6667
7257	5476
7751	3712
7813	5002
8213	428
8520	8627
8763	5576
8764	8006
9059	7262
9906	7713
10002	8560
10111	6825
10391	1174
10607	3251
10667	3251
10855	3786
10915	8418
11179	4053
11238	6843
11405	5496
11457	2245
11661	203
12295	7114
13107	7968
13232	8570
13440	2991
206	8672
415	7967
519	3759
651	8581
672	5506
813	8267
1355	7894
2612	7718
2850	8627
3511	7082
3660	7751
3727	7579
3747	8626
3850	8038
4310	6289
4798	5296
5556	8598
5580	8444
5919	6873
6116	7864
6120	6873
6793	8640
7233	8530
7451	8621
7502	5598
7749	3798
7774	4382
8023	2484
8089	7204
8586	334
8986	8444
9486	6510
10394	8367
10880	3251
11141	2227
11621	8534
11713	2355
11946	8619
12179	8585
12187	8615
12420	3209
12549	768
13074	8590
13278	8271
13604	7751
13722	7751
14028	1749
14569	8672
15	4876
609	6010
936	8303
1235	8325
1275	7952
1417	1919
1540	6967
2733	8486
3376	8523
4292	1081
4355	4252
5631	2788
5678	8246
6749	5593
7754	7751
8222	8167
8240	8581
8416	8312
8542	6755
9113	8431
9912	5603
10001	7072
10710	748
10979	7387
11814	6513
12022	2758
13701	5222
13969	6058
14337	6302
376	7482
897	6942
1445	6454
1729	8655
3090	2284
3823	749
3858	5012
3915	3608
4620	2010
4678	324
4844	8675
5325	7712
8132	969
8153	4074
8175	2713
8439	764
9443	2787
9872	7310
10622	772
12861	562
13584	3792
13611	6120
13883	7890
14041	8205
707	2475
1079	7955
1483	5921
1590	8652
2152	7917
2258	1563
2714	8606
3432	7713
4044	4382
5060	8536
5108	8460
5164	2676
5241	59
5464	6873
5946	7950
6097	1260
6258	8536
6482	8578
6538	7923
7014	7968
7810	7960
8045	6103
8483	994
8706	2836
8711	8182
8897	5154
10259	7189
11288	8536
12386	7277
13258	8045
13534	4204
13618	5873
13807	6459
13894	8182
14543	6721
14661	3023
281	8025
549	8006
681	5841
1274	7922
3837	7711
3856	5351
4037	7711
4393	8677
4466	363
5394	2569
5460	8409
5839	8555
6180	8689
6198	2466
6745	1937
7174	7850
7780	5224
7983	7077
8076	4744
8092	7371
8294	7848
8360	3681
8747	8013
8785	3941
9653	7301
9727	5974
9898	8675
10201	6217
10235	6586
10698	7413
10902	8402
11620	814
12740	4294
13370	6281
13473	8100
13790	2856
236	8672
392	8477
443	4121
567	7950
1374	2012
1390	8311
1620	8646
2397	3686
2896	4329
4117	7126
4207	6873
4320	7217
4357	5931
4874	7769
5396	438
6251	4768
6351	83
6374	286
6871	2583
7248	7189
7327	8387
7934	8483
8152	7398
8248	93
8321	6718
8664	8620
9001	3372
9555	8672
9972	1204
9997	8500
10131	2439
10471	5123
11112	8189
11219	4676
11504	8575
11691	2205
12206	8417
12246	8672
13025	8646
13400	7478
13601	3660
13683	7836
13762	2271
13811	8604
14004	7855
14189	8227
14222	8590
14288	5743
722	849
1266	5692
1484	8492
1942	8536
2035	7153
3378	4215
6096	5739
6229	8639
8114	8212
9544	2958
9593	7751
10463	2539
10486	8295
12127	7979
12344	5420
12853	7638
13001	8410
13465	323
13502	6583
13674	8006
14362	6439
14493	6224
14624	8456
52	2235
560	1208
1023	3843
1475	4458
1518	2421
2181	3102
2415	6342
2845	8373
3255	6084
3684	6046
3860	3750
4041	3270
4093	8256
4240	5145
4262	8641
4625	2423
4795	28
4893	8672
5732	7367
6031	8649
6039	2091
6284	7863
6467	5491
6930	8530
7500	7530
8414	6819
9259	1119
9266	1344
9476	2927
9768	5257
9869	3909
10108	7852
11769	7839
11831	3871
12249	6945
12328	8449
12486	2560
13012	7885
13889	8038
14114	8484
129	7472
1555	5612
2134	2820
2979	7466
3538	1646
3631	7897
4800	8477
5408	6922
5772	448
6124	6108
6556	6052
7828	4145
7858	7560
8792	1230
9336	8571
9556	5064
10076	7950
11085	7033
11153	7155
11523	919
12707	3311
13437	7554
13797	6059
598	7940
1229	8179
1426	8280
1545	8023
3179	8006
3571	3759
3729	2688
4054	7934
4074	7728
4096	8033
5058	7533
6372	5360
6736	7697
6803	296
7542	8271
8595	1675
8775	3160
8802	5800
9159	7817
10166	3845
10558	530
10725	7127
12385	7548
13755	8033
13787	5785
14223	2122
14439	8408
1366	4924
1401	1065
1452	8675
1984	3692
2322	6053
3186	4732
5213	7713
5794	5057
6493	4952
7192	8271
7294	2117
7485	7471
7613	8034
7927	5211
8021	8411
8091	8367
8840	5232
9327	8159
9950	4404
11155	4696
11261	6453
11298	6901
11561	8409
12107	5254
12468	2109
12780	8675
12803	5921
13971	555
14109	4382
14531	8161
191	6584
555	7817
586	6182
587	471
1903	7153
2383	8287
2484	8620
2536	8497
2704	8152
4205	6439
4889	5064
5080	7516
5466	8006
5535	6912
5653	7112
5694	4560
6118	8385
6319	4552
6794	413
7431	7128
7565	8294
8671	6394
9553	2781
9609	8535
10054	2357
10289	2460
11728	8579
11874	5074
12201	7178
12662	7081
13250	8116
13401	5701
13702	6275
107	7438
226	1243
274	6891
457	3268
795	4426
1046	8144
1801	7133
2058	5763
2093	8492
3011	7262
3110	231
3334	8649
3503	586
3561	2745
3613	6740
3939	241
4284	8025
4673	4667
4749	1385
5304	795
5481	1810
5582	8680
7340	3759
9639	7993
10661	7890
11982	8037
12798	2701
12836	6712
12996	7127
13351	2066
13486	7160
13493	8093
13542	7177
14018	8119
1691	6599
1702	8581
1709	7711
2306	4728
2308	2410
2625	5482
4007	4766
4155	8675
4373	1687
4439	2696
4817	2621
4962	8401
5573	6740
5792	5331
5906	8649
5969	6126
6286	2671
7060	7894
7171	3085
7358	6068
7402	4877
7466	7751
7534	8484
7907	2162
8554	5257
8892	4426
9112	8484
10743	1094
10869	8632
11140	8637
11544	4404
12541	8647
13391	8536
14321	6818
318	364
957	5795
1764	6929
1867	6380
2425	1102
2468	8136
2658	5607
3006	8566
3269	4333
3305	6724
3353	6051
3418	8303
3536	4204
4274	3678
4656	5893
5026	7623
5331	2621
5823	8511
6983	326
7207	7462
7240	7426
8060	8247
8061	6634
8682	7827
8858	8490
9361	2438
9665	8449
9754	7310
10089	8644
10106	7814
10575	5774
11002	1595
11240	2800
11263	5808
11736	886
11955	7876
12462	6836
13360	6498
13798	7802
13989	5911
14371	5278
14441	6288
14579	4338
308	8614
972	7965
1091	7206
1170	6792
1458	7439
1459	4803
1556	8647
1583	1539
2297	7181
2412	8624
2792	3853
3097	1297
4522	5074
4579	3243
4654	7845
5007	238
5936	5072
6543	1736
6946	1277
7497	6969
8166	1462
8173	8672
8224	7890
8344	7731
8368	5300
8836	4676
8980	8645
9405	3010
10356	2091
10703	2318
10734	6730
10744	7351
10774	3388
10805	8062
11913	8222
12015	6172
12590	1901
12733	1937
13093	8570
13224	8431
13274	7885
13313	3999
13564	6870
13690	5750
13774	7845
13806	3251
13881	7712
13909	8201
14380	7062
14494	7365
258	1836
1124	1789
2863	6754
3460	5649
3602	2464
3669	989
3673	7714
4510	8111
5022	7720
5054	5692
5348	4847
5703	4339
7057	5074
7509	6688
7763	8483
9011	5074
9893	3472
10445	2692
12271	6474
12389	3413
13003	8025
13431	6900
13527	4588
14135	7960
14263	1132
818	5055
1054	5278
1086	3910
1323	96
2393	8129
2493	5736
2604	2985
3033	5252
3199	8385
3315	6863
4271	2528
4495	8038
5046	5416
5877	7751
6275	3880
6539	7588
6775	3208
6996	612
7553	7481
7710	4426
7998	91
9088	5385
9348	8691
9454	8391
9799	2109
10034	7349
10050	8536
10143	8680
10633	7530
10773	7993
11467	5101
12289	4634
13198	4146
13935	5882
14015	5566
14560	4645
14678	7406
491	3023
844	2402
1741	3933
2114	7445
2483	6231
2949	6656
2970	7999
3671	4658
3846	3737
4001	4404
4095	5029
4404	6839
5169	7471
5709	6653
6588	2643
7195	5862
7645	644
7925	8038
8040	6022
8228	8594
8269	1828
9354	8536
9539	7825
9661	1203
9716	6755
10036	7963
10194	3844
10280	2485
10568	3223
11169	8647
12281	8536
12764	3620
13531	4783
13695	7460
13716	7880
14451	7302
14548	7202
143	6901
579	8476
1362	7144
1718	2260
2459	5476
2723	2242
3546	7173
3584	3251
3801	8551
5686	7214
5770	5860
5955	2560
6084	814
6239	8649
6575	3501
6723	2402
7517	7700
8053	8274
8877	5123
8961	8458
9399	7968
9761	5980
9798	7817
9899	1027
9907	6740
10430	8268
10435	7993
10742	8372
10910	4939
10981	1499
11744	2338
11816	6394
12129	7156
12409	6323
12509	8083
12620	8559
13682	350
13999	4325
14310	964
14376	3472
846	7104
914	8632
2375	4754
2420	1272
2528	3225
3244	7155
4707	7567
4839	7556
4864	4691
5376	8092
7753	1923
7899	8672
8566	7221
8916	5841
9060	6192
9196	8483
9783	2084
10547	8300
10779	586
11248	8644
11424	8647
11468	8536
11762	7247
12974	7999
13444	8536
13515	3678
14356	5150
24	7422
540	8610
1070	8682
1186	7292
1245	8444
1912	7969
1999	6283
2613	3433
2739	2044
3013	2790
3688	8259
3922	8629
4036	6955
4827	2564
5102	7042
5924	1800
6063	2942
6604	8325
7217	7967
7447	3308
7642	7890
7682	7999
8002	4382
8251	3023
8422	6758
8985	7182
9143	5576
9211	1933
9232	8639
9622	7370
9851	6952
9941	2671
9992	824
10349	4806
10769	654
10894	6152
11113	4027
11375	3771
13541	6278
14314	6169
14452	5101
50	4553
137	8500
383	8708
1478	8518
2217	5109
2303	8437
2429	8200
2741	5952
2798	126
2990	5498
4176	6803
4239	6229
5339	5965
6071	8323
6236	6037
6495	2605
6684	8602
6776	8689
7215	7534
7220	1472
8010	6826
8158	7548
8508	7116
8751	7976
8969	8248
9119	7801
9180	8537
9210	1206
9526	921
10179	5974
10992	3270
11013	8649
11353	8588
11612	8210
11711	6520
11835	8395
12112	8497
12175	6073
12619	4492
12959	2468
13042	512
13485	4407
14364	6551
14472	7434
98	3307
724	5298
864	6219
1322	4426
2067	1328
2764	5361
5459	8496
5708	8634
6366	6656
6655	6854
6691	8644
7544	7887
7547	8356
7580	2596
7836	8147
7888	7745
8560	3681
8730	5095
8841	1691
11296	5585
11551	8446
11693	2648
12436	3393
12862	879
14397	991
172	6103
974	8459
1000	726
1172	6292
1531	7751
1857	5383
2602	8532
3212	996
3348	3919
3615	841
3710	7630
3740	6746
3845	7817
5328	6231
6451	2564
7173	7751
7275	2311
7426	7318
7638	7316
7792	8570
8065	8682
8531	3570
9500	7223
11216	523
11581	8536
11927	643
11948	2097
11990	7890
12050	6121
12694	8086
12697	5105
13188	4382
14587	6244
535	2714
601	3620
617	8484
810	762
1013	4704
1622	7588
4077	6974
4364	4979
4425	4000
5697	7144
6045	8627
6410	286
6455	8698
6463	8381
7101	6409
7167	7098
7520	5707
7790	4237
8539	5488
8589	7531
8626	6712
9450	6297
9732	5699
10308	8179
10632	8581
11086	3372
11526	599
12154	3489
12431	2469
12506	7056
12931	7471
13505	4326
13508	3771
13525	8581
13898	8649
14305	854
14640	4426
20	4618
641	8292
763	8369
1260	1513
1953	3969
2037	6175
3056	6487
3085	8285
3569	758
3928	8680
4089	6235
4938	7029
